Subject,Band,Strand,SubStrand,ContentCode_V2,ContentDescription_V2,Topic,Elaboration
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K01,The significance of Country and Place to Aboriginal and/or Torres Strait Islander Peoples who are connected to their area,,Identifying the Aboriginal People of their region of Victoria using an Aboriginal and Torres Strait Islander languages map
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K01,The significance of Country and Place to Aboriginal and/or Torres Strait Islander Peoples who are connected to their area,,Listening to an Aboriginal or Torres Strait Islander Elder or respected community member explain the importance of Country and Place
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K01,The significance of Country and Place to Aboriginal and/or Torres Strait Islander Peoples who are connected to their area,,"Preparing an Acknowledgement of Country individually or in groups to be presented to their peers, class or school or at a community event"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K01,The significance of Country and Place to Aboriginal and/or Torres Strait Islander Peoples who are connected to their area,,Explaining why Country and Place are significant to Aboriginal and Torres Strait Islander Peoples
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K02,Causes and consequences of changes in a local community and the contributions and experiences of people from diverse backgrounds to a local community,,"Identifying individuals and groups of diverse backgrounds from the past who have contributed to the community’s economic, social, cultural, civic and environmental development and character"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K02,Causes and consequences of changes in a local community and the contributions and experiences of people from diverse backgrounds to a local community,,Listening to a community member speak about the experiences and contributions of people from diverse backgrounds who have lived in their area
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K02,Causes and consequences of changes in a local community and the contributions and experiences of people from diverse backgrounds to a local community,,"Examining photographs, newspapers, oral histories, diaries and letters to investigate how an aspect of life in the local community, such as entertainment or the natural and built environment, has changed over time"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K02,Causes and consequences of changes in a local community and the contributions and experiences of people from diverse backgrounds to a local community,,"Asking questions about changes in the local community, such as ‘What has changed?’, ‘What caused the change?’, ‘How quickly did the change happen?’ and ‘What are the consequences of the change?’"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K02,Causes and consequences of changes in a local community and the contributions and experiences of people from diverse backgrounds to a local community,,Summarising the causes and consequences of change in their community using a visual organiser
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K03,"Significant events, symbols and emblems that express Australian identity and diversity and how they are celebrated, commemorated or recognised, including Australia Day, Anzac Day, Harmony Week, the Australian flag, the Aboriginal flag and Torres Strait Islander People’s flag",,"Identifying Australian days of significance, such as Australia Day, Anzac Day, NAIDOC Week and National Sorry Day"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K03,"Significant events, symbols and emblems that express Australian identity and diversity and how they are celebrated, commemorated or recognised, including Australia Day, Anzac Day, Harmony Week, the Australian flag, the Aboriginal flag and Torres Strait Islander People’s flag",,"Examining the symbolism found in the design and protocols associated with displaying and using flags, for example the symbolism of the Australian flag, the Aboriginal flag and Torres Strait Islander flag"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K03,"Significant events, symbols and emblems that express Australian identity and diversity and how they are celebrated, commemorated or recognised, including Australia Day, Anzac Day, Harmony Week, the Australian flag, the Aboriginal flag and Torres Strait Islander People’s flag",,"Generating a list of local, state/territory, national and religious symbols and emblems, such as the Commonwealth Coat of Arms, the Australian, Aboriginal and Torres Strait Islander flags, state/territory flags and coats of arms, club emblems, school logos, flags and floral emblems"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K03,"Significant events, symbols and emblems that express Australian identity and diversity and how they are celebrated, commemorated or recognised, including Australia Day, Anzac Day, Harmony Week, the Australian flag, the Aboriginal flag and Torres Strait Islander People’s flag",,"Recognising that people have different perspectives on the significance of events or dates, such as ‘Australia Day’ and ‘Invasion Day’"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K04,"The changing ways Aboriginal and Torres Strait Islander Peoples’ knowledge, understandings and experiences are recognised, including Acknowledgement of Country, NAIDOC Week, Reconciliation Week and National Sorry Day",,"Describing the importance and meanings of NAIDOC Week, National Sorry Day and Mabo Day"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K04,"The changing ways Aboriginal and Torres Strait Islander Peoples’ knowledge, understandings and experiences are recognised, including Acknowledgement of Country, NAIDOC Week, Reconciliation Week and National Sorry Day",,"Recognising special occasions when the Australian flag, the Aboriginal flag and the Torres Strait Islander flag are flown; for example, all 3 flags are flown during NAIDOC Week and National Reconciliation Week, and on National Sorry Day and Mabo Day"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K05,"The significance of national, religious and cultural celebrations and commemorations in Australia and other places around the world",,"Identifying and discussing significant religious or cultural festivals that are celebrated in their community and around the world, such as Christmas, Diwali, Hanukkah, Lunar New Year and Ramadan"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K05,"The significance of national, religious and cultural celebrations and commemorations in Australia and other places around the world",,"Explaining the different perspectives on some events that are commemorated and celebrated, such as the importance of Christmas as a religious event to Christians but that other religious worldviews do not celebrate Christmas"
History,Levels 3 and 4,Historical Knowledge and Understanding,"Community, remembrance and celebrations",VC2HH4K05,"The significance of national, religious and cultural celebrations and commemorations in Australia and other places around the world",,"Creating a presentation or display about national days in different countries, including Australia, that explains what the day commemorates and how it is commemorated (e.g. Anzac Day, National Sorry Day, Independence Day (4 July) in the United States of America, Indian Independence Day, Bastille Day in France)"
History,Levels 3 and 4,Historical Knowledge and Understanding,Early colonisation of Australia to c. 1800,VC2HH4K06,"The diversity of Aboriginal and Torres Strait Islander Peoples, their social organisation and the ways their daily lives were shaped by Country and Place",,"Discussing the many uses of possum skin cloaks, such as warmth in colder climates, as baby carriers, for burial and as a story about an individual’s life"
History,Levels 3 and 4,Historical Knowledge and Understanding,Early colonisation of Australia to c. 1800,VC2HH4K06,"The diversity of Aboriginal and Torres Strait Islander Peoples, their social organisation and the ways their daily lives were shaped by Country and Place",,Discussing that Aboriginal Peoples and Torres Strait Islander Peoples are distinct communities with considerable diversity within these groups
History,Levels 3 and 4,Historical Knowledge and Understanding,Early colonisation of Australia to c. 1800,VC2HH4K06,"The diversity of Aboriginal and Torres Strait Islander Peoples, their social organisation and the ways their daily lives were shaped by Country and Place",,"Using an Aboriginal and Torres Strait Islander Peoples’ language map and other sources to describe differences between Aboriginal and Torres Strait Islander Peoples, such as languages, stories, dances, art, housing, diet and the physical environment and climate"
History,Levels 3 and 4,Historical Knowledge and Understanding,Early colonisation of Australia to c. 1800,VC2HH4K06,"The diversity of Aboriginal and Torres Strait Islander Peoples, their social organisation and the ways their daily lives were shaped by Country and Place",,"Visiting local Aboriginal sites, such as a scar tree, middens, mounds or surface scatter sites and discussing the evidence of daily life they reveal (it is recommended that the school engage with local Aboriginal Communities in developing such learning activities)"
