Subject,Band,Strand,Substrand,ContentCode,ContentDescription,Topic,Elaboration
English,Foundation D,Language,Language for interacting with others,VC2EFDLA01,"Use phrases to communicate with others at school, appropriate to their relationships",,Understanding the concepts of ‘adult’ and ‘child’ and how these influence how we communicate and behave with different people
English,Foundation D,Language,Language for interacting with others,VC2EFDLA01,"Use phrases to communicate with others at school, appropriate to their relationships",,"Participating in simple conversation role-play with peers and known adults; for example, practising what they might say when greeting the school principal or entering a staff member’s office, and greeting a friend when they get to school or leave at the end of the day"
English,Foundation D,Language,Language for interacting with others,VC2EFDLA01,"Use phrases to communicate with others at school, appropriate to their relationships",,"Learning to use language according to the relationship between people; for example, using sentence strips or visual supports to structure appropriate sentence starters, and modelling conversations by knocking on a teacher’s or the principal’s office door and asking a scripted sentence, such as ‘Can I collect your recycling?’"
English,Foundation D,Language,Language for interacting with others,VC2EFDLA02,"Use phrases to communicate preferences, likes and dislikes",,"Recognising and practising how preferences might be communicated in speech or by using visual symbols, voice-output devices, signed language or gestures; for example, using the sentence starter ‘I like …’ and choosing an image to identify what they like"
English,Foundation D,Language,Language for interacting with others,VC2EFDLA02,"Use phrases to communicate preferences, likes and dislikes",,"Requesting an object, for example by selecting and sequencing symbols to show ‘Can I have a drink please?’"
English,Foundation D,Language,Text structure and organisation,VC2EFDLA03,Recognise that texts can take different forms,,"Comparing different ways that information can be presented, for example on a screen or device, in a book, or on a sign or poster"
English,Foundation D,Language,Text structure and organisation,VC2EFDLA03,Recognise that texts can take different forms,,"Identifying different forms and purposes of texts at school, for example signs, labels, schedules, and procedural texts (including recipes) or posters with visual sequences (such as instructions for washing hands)"
English,Foundation D,Language,Text structure and organisation,VC2EFDLA04,"Identify the front and back cover of a book, left to right directionality and return sweep of print; recognise that words are separate to pictures",,"Participating in activities that familiarise them with concepts about print; for example, when handed a book with the back cover face up, turning it and ‘reading’ from the start, or orienting the book and pointing to the side that is correct when asked ‘Can you show me the back cover?’"
English,Foundation D,Language,Text structure and organisation,VC2EFDLA04,"Identify the front and back cover of a book, left to right directionality and return sweep of print; recognise that words are separate to pictures",,"Demonstrating left to right directionality; for example, pointing to the words in a book and moving their finger from left to right or following sentences with their eyes to identify that print is what we read"
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA05,Construct and use phrases to express ideas,,"Combining words to express an idea using structured sentence prompts combining 2 ‘wh’ elements, for example ‘The (who) is (what)?’ (‘The dog is eating.’, ‘The dog is barking.’)"
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA05,Construct and use phrases to express ideas,,Using phrases to contribute to class-created texts
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA06,Use phrases to describe objects and actions,,"Communicating about something that happened during their day, for example ‘I read a book.’ or ‘We did writing.’"
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA06,Use phrases to describe objects and actions,,"Participating in show-and-tell and describing an object or action, for example ‘I cooked a cake.’"
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA06,Use phrases to describe objects and actions,,"Recalling relevant information from a text that has been read to describe something a character did, for example ‘Fred is asleep.’"
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA07,Identify the contribution of images and words to meaning in stories and informative texts,,"Pointing to print while reading a page with both print and pictures, distinguishing words from pictures"
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA07,Identify the contribution of images and words to meaning in stories and informative texts,,Requesting that an adult write words next to a picture they have drawn or selected
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA07,Identify the contribution of images and words to meaning in stories and informative texts,,Identifying the main topic of a story or informative text using their preferred communication modality
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA08,"Use learnt vocabulary related to everyday experiences, personal interests and topics taught at school",,"Recognising frequently used words or gestures in familiar environments; for example, responding to visual or verbal instructions, retrieving the correct image or indicating a simple decodable word from a selection to contribute to a class text"
English,Foundation D,Language,Language for expressing and developing ideas,VC2EFDLA08,"Use learnt vocabulary related to everyday experiences, personal interests and topics taught at school",,"Using vocabulary that is appropriate and relevant to specialist classes, for example ‘going to the gym’ for Physical Education (PE) or ‘We used paint.’ after an art class"
