SubjectArea,Subject,Band,Unit,AreaofStudy,ContentCode,ContentHeader,ContentDescription,Topic,Elaboration
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET01,Reading And Viewing Texts,"In this area of study, students engage in reading and viewing texts with a focus on personal connections with the story.",,"They discuss and clarify the ideas and values presented by authors through their evocations of character, setting and plot, and through investigations of the point of view and/or the voice of the text."
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET01,Reading And Viewing Texts,"In this area of study, students engage in reading and viewing texts with a focus on personal connections with the story.",,"They develop and strengthen inferential reading and viewing skills, and consider the ways a text’s vocabulary, text structures and language features can create meaning on several levels and in different ways."
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET02,Exploration of Texts,"Students’ exploration of texts involves understanding and appreciating the role of vocabulary, text structures and language features in creating story and meaning.",,"They contemplate the ways a text can present and reflect human experiences, and how stories or aspects of stories resonate with their own memories and lives."
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET02,Exploration of Texts,"Students’ exploration of texts involves understanding and appreciating the role of vocabulary, text structures and language features in creating story and meaning.",,"Students are encouraged to share their experience and understanding of the world, and make connections with key ideas, concerns and tensions presented in a text."
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET02,Exploration of Texts,"Students’ exploration of texts involves understanding and appreciating the role of vocabulary, text structures and language features in creating story and meaning.",,"They also explore the cultural, social and historical values embedded in the text, and can compare these values with their own."
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET02,Exploration of Texts,"Students’ exploration of texts involves understanding and appreciating the role of vocabulary, text structures and language features in creating story and meaning.",,"It is through these moments of connection that students engage more closely with the reading experience, and draw parallels with their own observations of the world."
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET03,Understanding Texts,"Through participation in discussions about their own experiences and the ways they make connections with a text, students develop their own thinking and engage with the ideas of others to extend their understanding of a text.",,"They draw on personal experience and understanding in developing writing about a text, and work to shape their ideas and knowledge into formal essay structures."
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET04,Text List,"For this outcome, students will read and explore one set text, or extracts from the set text (EAL).",,This text must be of a different text type from that selected for study in Unit 2.
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET04,Text List,"For this outcome, students will read and explore one set text, or extracts from the set text (EAL).",,The text selected should reflect the interests of the students and be worthy of close study.
English,English,Year 11,Unit 1,Area of Study 1 - Reading and exploring texts,VCEE11AS1RET05,Student Supports,Students are provided with opportunities to practise and extend their writing about texts.,,"They are given time and support to extend their writing through reflection, editing and feedback."
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT01,Extend Understanding,"In this area of study, students engage with and develop an understanding of effective and cohesive writing.",,"They apply, extend and challenge their understanding and use of imaginative, persuasive and informative text through a growing awareness of situated contexts, stated purposes and audience."
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT02,Effective Writing,Students read and engage imaginatively and critically with mentor texts that model effective writing.,,"Through guided reading of mentor texts, students develop an understanding of the diverse ways that vocabulary, text structures, language features and ideas can interweave to craft compelling texts."
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT02,Effective Writing,Students read and engage imaginatively and critically with mentor texts that model effective writing.,,"They consider these texts through knowledge of the ways purpose, context (including mode) and audience influence and shape writing."
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT03,Writing Discussion,Both individual and shared reading of mentor texts provides students with opportunities for rich discussion about what constitutes effective writing.,,Students collaborate through classwork to cultivate their understandings of cohesive and successful texts.
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT04,Extend Effective Writing,Students employ and experiment with the qualities of effective writing in their own work.,,"Considering clear purpose, context (including mode) and audiences for their writing, and through engaging with and expanding on ideas drawn from mentor texts and other reading, they extend their creativity, fluency and range."
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT04,Extend Effective Writing,Students employ and experiment with the qualities of effective writing in their own work.,,"As they craft their texts, students explore text structures and language features, and ideas."
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT04,Extend Effective Writing,Students employ and experiment with the qualities of effective writing in their own work.,,"They build a varied vocabulary, which can include abstract and technical language, and apply standard and/or non-standard conventions of language, including syntax and spelling, as appropriate."
English,English,Year 11,Unit 1,Area of Study 2 - Crafting texts,VCEE11AS2CT04,Extend Effective Writing,Students employ and experiment with the qualities of effective writing in their own work.,,"They are also able to explore other forms of non-standard or informal language including colloquial and idiomatic language such as slang or dialects, where appropriate."
