SubjectArea,Subject,Band,Text,Strand,Keywords,LinkedContentCodes,ConfidenceScore
Technologies,Digital Technologies,Foundation to Year 2,"By the end of Level 2, students access and show familiarity with digital systems and use them for a purpose.",Digital Systems and Security,"access,digital,familiarity,level,purpose,show,students,systems,them","VC2TDI2S01,VC2TDI2S02",High
Technologies,Digital Technologies,Foundation to Year 2,Students identify patterns and represent data in different ways.,"Data, Information and Privacy","data,different,identify,patterns,represent,students,ways",VC2TDI2D01,High
Technologies,Digital Technologies,Foundation to Year 2,"They use the basic features of common digital tools to create, locate and share content for an audience.","Data, Information and Privacy","audience,basic,common,content,create,digital,features,locate,share,tools",VC2TDI2D02,High
Technologies,Digital Technologies,Foundation to Year 2,Students share content and collaborate following agreed behaviours.,"Data, Information and Privacy","agreed,behaviours,collaborate,content,following,share,students",VC2TDI2D03,High
Technologies,Digital Technologies,Foundation to Year 2,They recognise and explain how digital tools may store their personal data online.,"Data, Information and Privacy","data,digital,explain,online,personal,recognise,store,tools",VC2TDI2D04,High
Technologies,Digital Technologies,Foundation to Year 2,Students explain and solve simple problems.,Creating Digital Solutions,"explain,problems,simple,solve,students",VC2TDI2C01,High
Technologies,Digital Technologies,Foundation to Year 2,"They follow and represent basic algorithms involving a sequence of steps, branching and iteration.",Creating Digital Solutions,"algorithms,basic,branching,follow,involving,iteration,represent,sequence,steps",VC2TDI2C02,High
Technologies,Digital Technologies,Foundation to Year 2,Students explain how digital systems meet the needs of known users.,Creating Digital Solutions,"digital,explain,known,meet,needs,students,systems,users",VC2TDI2C03,High
Technologies,Digital Technologies,Years 3 and 4,"By the end of Level 4, students securely access and use digital systems and their peripherals for a range of purposes.",Digital Systems and Security,"access,digital,level,peripherals,purposes,range,securely,students,systems","VC2TDI4S01,VC2TDI4S03",High
Technologies,Digital Technologies,Years 3 and 4,They explain how data is transmitted between digital systems.,Digital Systems and Security,"between,data,digital,explain,systems,transmitted",VC2TDI4S02,High
Technologies,Digital Technologies,Years 3 and 4,Students represent different types of data for different purposes.,"Data, Information and Privacy","data,different,purposes,represent,students,types",VC2TDI4D01,High
Technologies,Digital Technologies,Years 3 and 4,They organise and present different types of data using software tools.,"Data, Information and Privacy","data,different,organise,present,software,tools,types,using",VC2TDI4D02,High
